project_id	case_id	case_submitter_id	sample_id	sample_submitter_id	portion_id	portion_submitter_id	analyte_id	analyte_submitter_id	a260_a280_ratio	amount	analyte_quantity	analyte_type	analyte_type_id	analyte_volume	concentration	experimental_protocol_type	normal_tumor_genotype_snp_match	ribosomal_rna_28s_16s_ratio	rna_integrity_number	spectrophotometer_method	state	well_number
TCGA-CHOL	ae8d1ed6-2ddf-47b0-8099-bbc9230b499e	TCGA-W7-A93P	764fd35b-10ba-4236-b2a6-c7433a6ce08d	TCGA-W7-A93P-01A	5f1b2539-8d00-4594-a2c8-7e68d39f1211	TCGA-W7-A93P-01A-12	5f002be4-62f1-4758-bceb-4a03915e7956	TCGA-W7-A93P-01A-12D	'--	'--	'--	DNA	D	'--	0.15	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	ae8d1ed6-2ddf-47b0-8099-bbc9230b499e	TCGA-W7-A93P	d23203bc-0683-49a7-9137-8a0639f46f5e	TCGA-W7-A93P-11A	79cd38be-d02f-4366-a9bc-a2424a12cba5	TCGA-W7-A93P-11A-11	3e8247a5-fb7a-42e1-ae83-aa9089102c1c	TCGA-W7-A93P-11A-11D	'--	'--	'--	DNA	D	'--	0.17	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	b4f7f9e4-5fc5-4461-8e0b-0b6c384863c6	TCGA-W5-AA30	89e6b4b4-2151-4167-a762-3948a475f3f2	TCGA-W5-AA30-01A	fbe422d3-3324-4ca7-b818-dd04caa60de4	TCGA-W5-AA30-01A-31	3e4e0d80-8dfa-4493-bdf2-8e0d2aee2572	TCGA-W5-AA30-01A-31R	1.9	'--	'--	RNA	R	'--	0.17	'--	'--	'--	'--	UV Spec	released	'--
TCGA-CHOL	b4f7f9e4-5fc5-4461-8e0b-0b6c384863c6	TCGA-W5-AA30	89e6b4b4-2151-4167-a762-3948a475f3f2	TCGA-W5-AA30-01A	fbe422d3-3324-4ca7-b818-dd04caa60de4	TCGA-W5-AA30-01A-31	c7016b71-3968-4ac7-8257-323d30abfd86	TCGA-W5-AA30-01A-31D	'--	'--	'--	DNA	D	'--	0.15	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	b4f7f9e4-5fc5-4461-8e0b-0b6c384863c6	TCGA-W5-AA30	b46eda93-e712-45f9-8793-e190697a30a8	TCGA-W5-AA30-10A	b8e2483f-1edf-4168-ad6e-552fe61aae8c	TCGA-W5-AA30-10A-01	24366317-99f6-43a1-a728-ced981197a0c	TCGA-W5-AA30-10A-01D	'--	'--	'--	DNA	D	'--	0.14	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	b4f7f9e4-5fc5-4461-8e0b-0b6c384863c6	TCGA-W5-AA30	be72384d-c424-4553-9a80-0f37e4ced48e	TCGA-W5-AA30-11A	29a342ad-f569-4f32-b1a8-579f82329f2e	TCGA-W5-AA30-11A-11	97c731b1-f8cf-48cd-a90f-c69ba1858ee9	TCGA-W5-AA30-11A-11R	1.91	'--	'--	RNA	R	'--	0.18	'--	'--	'--	'--	UV Spec	released	'--
TCGA-CHOL	b4f7f9e4-5fc5-4461-8e0b-0b6c384863c6	TCGA-W5-AA30	be72384d-c424-4553-9a80-0f37e4ced48e	TCGA-W5-AA30-11A	29a342ad-f569-4f32-b1a8-579f82329f2e	TCGA-W5-AA30-11A-11	e2db31e2-af63-48c8-9cd8-580deca78ce8	TCGA-W5-AA30-11A-11D	'--	'--	'--	DNA	D	'--	0.16	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	859ed2d9-668d-440c-86ab-dcd0d9742973	TCGA-W5-AA2K	136dc94f-5a97-4cb5-a015-4cde25550802	TCGA-W5-AA2K-10A	4ad8d276-852e-4d0f-b158-01f423054bce	TCGA-W5-AA2K-10A-01	9656ba61-abc9-42a4-882a-4a123ef73d78	TCGA-W5-AA2K-10A-01D	'--	'--	'--	DNA	D	'--	0.15	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	859ed2d9-668d-440c-86ab-dcd0d9742973	TCGA-W5-AA2K	ed74a1ff-407c-4110-9d7f-0e85e4c4c2c2	TCGA-W5-AA2K-01A	e591d5ec-6caa-4531-9be5-2f27cdce1eb5	TCGA-W5-AA2K-01A-11	051b85e0-559b-4c00-909f-08aa2bf3b217	TCGA-W5-AA2K-01A-11D	'--	'--	'--	DNA	D	'--	0.16	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	1d136284-bdf5-498e-9506-4893801a337c	TCGA-W5-AA2W	39d0161c-b2a2-4b75-9a16-e668403a759b	TCGA-W5-AA2W-01A	c2effaf7-e88a-4ed0-98ad-6a5a7e8c78b4	TCGA-W5-AA2W-01A-11	059bec9f-b51f-4752-822e-36a58131c7ff	TCGA-W5-AA2W-01A-11R	1.71	'--	'--	RNA	R	'--	0.15	'--	'--	'--	'--	UV Spec	released	'--
TCGA-CHOL	1d136284-bdf5-498e-9506-4893801a337c	TCGA-W5-AA2W	39d0161c-b2a2-4b75-9a16-e668403a759b	TCGA-W5-AA2W-01A	c2effaf7-e88a-4ed0-98ad-6a5a7e8c78b4	TCGA-W5-AA2W-01A-11	68de00d5-09f2-4271-92cc-45579b217dca	TCGA-W5-AA2W-01A-11D	'--	'--	'--	DNA	D	'--	0.15	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	1d136284-bdf5-498e-9506-4893801a337c	TCGA-W5-AA2W	ee43900b-9a8d-4eee-a9a4-ca37b20bfefa	TCGA-W5-AA2W-10A	53159f22-e846-4cc1-8292-a7275462da46	TCGA-W5-AA2W-10A-01	7b99990f-c74f-40c2-b406-479d82d2c18e	TCGA-W5-AA2W-10A-01D	'--	'--	'--	DNA	D	'--	0.14	'--	'--	'--	'--	PicoGreen	released	'--
TCGA-CHOL	22bf93b3-c8dc-4669-862f-3e4ae478849b	TCGA-W5-AA2G	42a1aec6-f8eb-4397-a8e0-04c23b15b7ed	TCGA-W5-AA2G-01A	a37b437a-ec64-4667-aa9b-1550fd4b34b3	TCGA-W5-AA2G-01A-11	2edb2848-4d35-41f0-a4b9-07b0edc1c59a	TCGA-W5-AA2G-01A-11D	'--	'--	'--	DNA	D	'--	0.16	'--	'--	'--	'--	PicoGreen	released	'--
